F[0] => parent+kids
F[0].P1[0] => parent+kids
F[0].P1[0].Employer_FullName_A[0] => Tx | TU: Enter text: The employer name (business name if self-employed). 
F[0].P2[0].BuildingImprovement_PlumbingPartialIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates if partial plumbing improvements have been made since the original construction. 
F[0].P2[0].BuildingImprovement_PlumbingYear_A[0] => Tx | TU: Enter year: The year the plumbing improvements took place. 
F[0].P2[0].BuildingImprovement_RoofingCompleteIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates if complete roofing improvements have been made since the original construction. 
F[0].P2[0].BuildingImprovement_RoofingPartialIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates if partial roofing improvements have been made since the original construction. 
F[0].P2[0].BuildingImprovement_RoofingYear_A[0] => Tx | TU: Enter year: The year the roofing improvements took place. 
F[0].P2[0].BuildingImprovement_WiringCompleteIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates if complete wiring improvements have been made since the original construction. 
F[0].P2[0].BuildingImprovement_WiringPartialIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates if partial wiring improvements have been made since the original construction. 
F[0].P2[0].BuildingImprovement_WiringYear_A[0] => Tx | TU: Enter year: The year the wiring improvements took place. 
F[0].P2[0].CommercialStructure_WindClass_OtherDescription_A[0] => Tx | TU: Enter text: The description of the wind class when "other" has been checked. 
F[0].P2[0].CommercialStructure_WindClass_OtherIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates the wind class is other than those listed. 
F[0].P2[0].CommercialStructure_WindClass_ResistiveIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates the wind class is resistive. 
F[0].P2[0].CommercialStructure_WindClass_SemiResistiveIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates the wind class is semi-resistive. 
F[0].P2[0].Construction_BuildingCodeEffectivenessGradeCode_A[0] => Tx | TU: Enter code: The industry code used to collect the building code effectiveness grade code. The source of this code list is public protection classification or individual insurer rating manuals. 
F[0].P2[0].Construction_BuildingCodeEffectivenessGradeInspectedCode_A[0] => Tx | TU: Enter Y for a Yes response. Input N for No response. Indicate if the structure has been inspected specific to its Building Code effectiveness grade. 
F[0].P2[0].Construction_BuiltYear_A[0] => Tx | TU: Enter year: The year the structure was built (YYYY). 
F[0].P2[0].Construction_ConstructionCode_A[0] => Tx | TU: Enter code: The primary construction type of the premises. Common construction classifications are:* Frame* Joisted Masonry* Non-Combustible* Masonry Non-Combustible* Modified Fire Resistive* Fire Resistive 
F[0].P2[0].Construction_ConstructionType_ExteriorInsulationInstalledYear_A[0] => Tx | TU: Enter year: The year the EIFS (exterior insulation and finishing system) was installed. 
F[0].P2[0].Construction_ConstructionType_FrameIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates the construction of the structure is frame. 
F[0].P2[0].Construction_ConstructionType_FramePercent_A[0] => Tx | TU: Enter percentage: The percentage of the structure that is frame. 
F[0].P2[0].Construction_ConstructionType_MasonryIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates the construction of the structure is masonry. 
F[0].P2[0].Construction_ConstructionType_MasonryPercent_A[0] => Tx | TU: Enter percentage: The percentage of the structure that is masonry. 
F[0].P2[0].Construction_ConstructionType_MasonryVeneerIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates the construction of the structure is masonry veneer. 
F[0].P2[0].Construction_ConstructionType_MasonryVeneerPercent_A[0] => Tx | TU: Enter percentage: The percentage of the structure that is masonry veneer. 
F[0].P2[0].Construction_ConstructionType_OtherIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates the construction of the structure is other than those listed. 
F[0].P2[0].Construction_ConstructionType_OtherPercent_A[0] => Tx | TU: Enter percentage: The percentage of the structure that is other than those types listed. 
F[0].P2[0].Construction_CourseOfConstruction_BuildersRiskIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates the structure is new construction (builders risk). 
F[0].P2[0].Construction_CourseOfConstruction_ReconstructionIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates the structure is being reconstructed. 
F[0].P2[0].Construction_CourseOfConstruction_RenovationIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates the structure is being renovated. 
F[0].P2[0].Construction_ElectricalPanel_AmpereCount_A[0] => Tx | TU: Enter number: The electrical capacity of the wiring in amperes (amps). 
F[0].P2[0].Construction_ElectricalPanel_CircuitBreakersIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates the electrical panel uses circuit breakers. 
F[0].P2[0].Construction_ElectricalPanel_FusesIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates the electrical panel uses fuses. 
F[0].P2[0].Construction_Foundation_ClosedIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates the foundation of the structure is closed. 
F[0].P2[0].Construction_Foundation_NoIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates there is no foundation on the structure. 
F[0].P2[0].Construction_Foundation_OpenIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates the foundation of the structure is open. 
F[0].P2[0].Construction_RoofMaterialCode_A[0] => Tx | TU: Enter code: The material used to construct the roof. Examples:  * Composition (fiberglass, asphalt, etc.)  * Metal  * Poured  * Slate  * Tile  * Wood Shake/ (pleas this list is not all inclusive) 
F[0].P2[0].Construction_Siding_AluminiumIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates the siding on the structure is aluminum. 
F[0].P2[0].Construction_Siding_AluminiumPercent_A[0] => Tx | TU: Enter percentage: The percentage of the structure that is sided in aluminum. 
F[0].P2[0].Construction_Siding_CedarWoodShingleIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates the siding on the structure is cedar or wood shingle. 
F[0].P2[0].Construction_Siding_CedarWoodShinglePercent_A[0] => Tx | TU: Enter percentage: The percentage of the structure that is sided in cedar or wood shingle. 
F[0].P2[0].Construction_Siding_ExteriorInsulationCinderBlockIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates the siding on the structure is exterior insulation and finishing system on cinder block (EIFSCB). 
F[0].P2[0].Construction_Siding_ExteriorInsulationCinderBlockPercent_A[0] => Tx | TU: Enter percentage: The percentage of the structure that is sided in exterior insulation and finishing system on cinder block (EIFSCB) 
F[0].P2[0].Construction_Siding_ExteriorInsulationStudsIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates the siding on the structure is exterior insulation and finishing system on studs (EIFSS). 
F[0].P2[0].Construction_Siding_ExteriorInsulationStudsPercent_A[0] => Tx | TU: Enter percentage: The percentage of the structure that is sided in exterior insulation and finishing system on studs (EIFSS). 
F[0].P2[0].Construction_Siding_OtherDescription_A[0] => Tx | TU: Enter text: The type of siding on the structure. 
F[0].P2[0].Construction_Siding_OtherIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates the siding on the structure is other than those listed. 
F[0].P2[0].Construction_Siding_OtherPercent_A[0] => Tx | TU: Enter percentage: The percentage of the structure that is sided in other than the those types listed. 
F[0].P2[0].Construction_Siding_StuccoIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates the siding on the structure is stucco. 
F[0].P2[0].Construction_Siding_StuccoPercent_A[0] => Tx | TU: Enter percentage: The percentage of the structure that is sided in stucco. 
F[0].P2[0].Construction_Siding_VinylPlasticIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates the siding on the structure is vinyl or plastic. 
F[0].P2[0].Construction_Siding_VinylPlasticPercent_A[0] => Tx | TU: Enter percentage: The percentage of the structure that is sided in vinyl or plastic. 
F[0].P2[0].Construction_WindstormShutters_OtherDescription_A[0] => Tx | TU: Enter text: The description of the wind storm shutter class. 
F[0].P2[0].Construction_WindstormShutters_OtherIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates the wind storm shutters are a class other than those listed. 
F[0].P2[0].Construction_WindstormShutters_ShutterWindDebrisIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates the wind storm shutters are a class that provides protection from wind and debris. 
F[0].P2[0].Construction_WindstormShutters_WindIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates the wind storm shutters are a class that provides protection from wind only. 
F[0].P2[0].Construction_Windstorm_HurricaneResistiveGlassIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates the glass is resistive to hurricanes. 
F[0].P2[0].Location_PhysicalAddress_CityName_A[0] => Tx | TU: Enter text: The city of the physical location. 
F[0].P2[0].Location_PhysicalAddress_CityName_B[0] => Tx | TU: Enter text: The city of the physical location. 
F[0].P2[0].Location_PhysicalAddress_CityName_C[0] => Tx | TU: Enter text: The city of the physical location. 
F[0].P2[0].Location_PhysicalAddress_CountyName_A[0] => Tx | TU: Enter text: The county of the location. 
F[0].P2[0].Location_PhysicalAddress_CountyName_B[0] => Tx | TU: Enter text: The county of the location. 
F[0].P2[0].Location_PhysicalAddress_CountyName_C[0] => Tx | TU: Enter text: The county of the location. 
F[0].P2[0].Location_PhysicalAddress_LineOne_A[0] => Tx | TU: Enter text: The first address line of the physical location. 
F[0].P2[0].Location_PhysicalAddress_LineOne_B[0] => Tx | TU: Enter text: The first address line of the physical location. 
F[0].P2[0].Location_PhysicalAddress_LineOne_C[0] => Tx | TU: Enter text: The first address line of the physical location. 
F[0].P2[0].Location_PhysicalAddress_PostalCode_A[0] => Tx | TU: Enter code: The postal code of the physical location. 
F[0].P2[0].Location_PhysicalAddress_PostalCode_B[0] => Tx | TU: Enter code: The postal code of the physical location. 
F[0].P2[0].Location_PhysicalAddress_PostalCode_C[0] => Tx | TU: Enter code: The postal code of the physical location. 
F[0].P2[0].Location_PhysicalAddress_StateOrProvinceCode_A[0] => Tx | TU: Enter code: The state or province of the physical location. 
F[0].P2[0].Location_PhysicalAddress_StateOrProvinceCode_B[0] => Tx | TU: Enter code: The state or province of the physical location. 
F[0].P2[0].Location_PhysicalAddress_StateOrProvinceCode_C[0] => Tx | TU: Enter code: The state or province of the physical location. 
F[0].P2[0].Location_ProducerIdentifier_A[0] => Tx | TU: Enter number: The producer assigned number of the location. 
F[0].P2[0].Location_ProducerIdentifier_B[0] => Tx | TU: Enter number: The producer assigned number of the location. 
F[0].P2[0].Location_ProducerIdentifier_C[0] => Tx | TU: Enter number: The producer assigned number of the location. 
F[0].P2[0].Location_ProducerIdentifier_E[0] => Tx | TU: Enter number: The producer assigned number of the location. 
F[0].P2[0].Location_TaxCode_A[0] => Tx | TU: Enter code: The code which normally represents the location for which a surcharge is being applied (city, county or state). 
F[0].P2[0].LossHistory_CatastropheIdentifier_A[0] => Tx | TU: Enter identifier: The Catastrophe Number that is assigned by the Insurance Services Office Property Claims Service in cases of multiple losses due to floods, hurricanes, earthquakes, and similar major loss events. 
F[0].P2[0].LossHistory_CatastropheIdentifier_B[0] => Tx | TU: Enter identifier: The Catastrophe Number that is assigned by the Insurance Services Office Property Claims Service in cases of multiple losses due to floods, hurricanes, earthquakes, and similar major loss events. 
F[0].P2[0].LossHistory_CatastropheIdentifier_C[0] => Tx | TU: Enter identifier: The Catastrophe Number that is assigned by the Insurance Services Office Property Claims Service in cases of multiple losses due to floods, hurricanes, earthquakes, and similar major loss events. 
F[0].P2[0].LossHistory_CatastropheIdentifier_D[0] => Tx | TU: Enter identifier: The Catastrophe Number that is assigned by the Insurance Services Office Property Claims Service in cases of multiple losses due to floods, hurricanes, earthquakes, and similar major loss events. 
F[0].P2[0].LossHistory_CoverageCode_A[0] => Tx | TU: Enter code: The basic coverage provided, under which the loss was incurred. 
F[0].P2[0].LossHistory_CoverageCode_B[0] => Tx | TU: Enter code: The basic coverage provided, under which the loss was incurred. 
F[0].P2[0].LossHistory_CoverageCode_C[0] => Tx | TU: Enter code: The basic coverage provided, under which the loss was incurred. 
F[0].P2[0].LossHistory_CoverageCode_D[0] => Tx | TU: Enter code: The basic coverage provided, under which the loss was incurred. 
F[0].P2[0].LossHistory_EnteredByCode_A[0] => Tx | TU: Enter code: The code identifying who entered the loss (e.g. A - Agency,  C - Company). 
F[0].P2[0].LossHistory_EnteredByCode_B[0] => Tx | TU: Enter code: The code identifying who entered the loss (e.g. A - Agency,  C - Company). 
F[0].P2[0].LossHistory_EnteredByCode_C[0] => Tx | TU: Enter code: The code identifying who entered the loss (e.g. A - Agency,  C - Company). 
F[0].P2[0].LossHistory_EnteredByCode_D[0] => Tx | TU: Enter code: The code identifying who entered the loss (e.g. A - Agency,  C - Company). 
F[0].P2[0].LossHistory_InDisputeCode_A[0] => Tx | TU: Enter Y for a Yes response. Input N for No response. Indicates if the claim is in dispute. 
F[0].P2[0].LossHistory_InDisputeCode_B[0] => Tx | TU: Enter Y for a Yes response. Input N for No response. Indicates if the claim is in dispute. 
F[0].P2[0].LossHistory_InDisputeCode_C[0] => Tx | TU: Enter Y for a Yes response. Input N for No response. Indicates if the claim is in dispute. 
F[0].P2[0].LossHistory_InDisputeCode_D[0] => Tx | TU: Enter Y for a Yes response. Input N for No response. Indicates if the claim is in dispute. 
F[0].P2[0].LossHistory_InformationYearCount_A[0] => Tx | TU: Enter number: The number of years of loss information required by the insurer.   
F[0].P2[0].LossHistory_OccurrenceDate_A[0] => Tx | TU: Enter date: The date when the accident or incident occurred that resulted in the filing of a claim. 
F[0].P2[0].LossHistory_OccurrenceDate_B[0] => Tx | TU: Enter date: The date when the accident or incident occurred that resulted in the filing of a claim. 
F[0].P2[0].LossHistory_OccurrenceDate_C[0] => Tx | TU: Enter date: The date when the accident or incident occurred that resulted in the filing of a claim. 
F[0].P2[0].LossHistory_OccurrenceDate_D[0] => Tx | TU: Enter date: The date when the accident or incident occurred that resulted in the filing of a claim. 
F[0].P2[0].LossHistory_OccurrenceDescription_A[0] => Tx | TU: Enter text: A brief description of the loss. 
F[0].P2[0].LossHistory_OccurrenceDescription_B[0] => Tx | TU: Enter text: A brief description of the loss. 
F[0].P2[0].LossHistory_OccurrenceDescription_C[0] => Tx | TU: Enter text: A brief description of the loss. 
F[0].P2[0].LossHistory_OccurrenceDescription_D[0] => Tx | TU: Enter text: A brief description of the loss. 
F[0].P2[0].LossHistory_PaidAmount_A[0] => Tx | TU: Enter amount: The amount that has been paid on this claim to date. 
F[0].P2[0].LossHistory_PaidAmount_B[0] => Tx | TU: Enter amount: The amount that has been paid on this claim to date. 
F[0].P2[0].LossHistory_PaidAmount_C[0] => Tx | TU: Enter amount: The amount that has been paid on this claim to date. 
F[0].P2[0].LossHistory_PaidAmount_D[0] => Tx | TU: Enter amount: The amount that has been paid on this claim to date. 
F[0].P2[0].LossHistory_PriorLossesCode_A[0] => Tx | TU: Enter Y for a Yes response. Input N for No response. Indicates if there have been any losses at any location, whether paid or not paid by insurance, in the last mandated number of years. 
F[0].P2[0].NamedInsured_Initials_A[0] => Tx | TU: Initial here: The named insured's initials. 
F[0].P2[0].Policy_BillingAccountIdentifier_A[0] => Tx | TU: Enter identifier: The account number to be used for billing purposes.  This is the billing number assigned by the billing entity.  If agency bill, the agency assigns; if direct bill, the insurer assigns.  If the account already exists, the agent should provide the previously assigned number. 
F[0].P2[0].Policy_MailToNamedInsuredIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates if the policy paper should be mailed directly to the named insured. 
F[0].P2[0].Policy_MailToOtherDescription_A[0] => Tx | TU: Enter text: The description of whom the policy paper should be mailed to. 
F[0].P2[0].Policy_MailToOtherIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates if the policy paper should be mailed to other than the agent or applicant. 
F[0].P2[0].Policy_MailToProducerIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates if the policy paper should be sent to the producer. 
F[0].P2[0].Policy_PaymentMethod_CashIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates the invoice will be paid in cash. 
F[0].P2[0].Policy_PaymentMethod_CheckIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates the invoice will be paid by check. 
F[0].P2[0].Policy_PaymentMethod_CreditCardIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates the invoice will be paid by credit card. As used here, this is not applicable in North Carolina.
F[0].P2[0].Policy_PaymentMethod_EFTIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates the invoice will be paid using electronic funds transfer (EFT). 
F[0].P2[0].Policy_PaymentMethod_MethodDescription_A[0] => Tx | TU: Enter text: The method the invoice will be paid. 
F[0].P2[0].Policy_PaymentMethod_OtherIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates the invoice will be paid by a means other than those listed. 
F[0].P2[0].Policy_PaymentMethod_PayrollDeductionIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates the invoice will be paid by payroll deduction. 
F[0].P2[0].Policy_PaymentMethod_PreAuthorizedCheckIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates the invoice will be paid by a pre-authorized check or draft. 
F[0].P2[0].Policy_Payment_AnnualIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates the policy will be paid annually. 
F[0].P2[0].Policy_Payment_BiMonthlyIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates the policy will be paid bi-monthly. 
F[0].P2[0].Policy_Payment_DepositAmount_A[0] => Tx | TU: Enter amount: The amount of the premium received as a deposit. 
F[0].P2[0].Policy_Payment_DirectBillAccountIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates if the account is to be direct billed. 
F[0].P2[0].Policy_Payment_DirectBillIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates if the policy is to be direct billed. 
F[0].P2[0].Policy_Payment_EstimatedTotalAmount_A[0] => Tx | TU: Enter amount: The estimated total cost amount of the policy. 
F[0].P2[0].Policy_Payment_FullPayIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates a full payment will be made on the policy. 
F[0].P2[0].Policy_Payment_MonthlyIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates the policy will be paid monthly. 
F[0].P2[0].Policy_Payment_OtherIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates the policy will be paid in a frequency other than those listed. 
F[0].P2[0].Policy_Payment_PaymentScheduleCode_A[0] => Tx | TU: Enter code: The payment plan for the policy (i.e., AN - Annual, MO - Monthly, QT - Quarterly, etc.). 
F[0].P2[0].Policy_Payment_ProducerBillIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates if the policy is to be producer / agency billed. 
F[0].P2[0].Policy_Payment_QuarterlyIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates the policy will be paid quarterly. 
F[0].P2[0].Policy_Payment_SemiAnnualIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates the policy will be paid semi-annually. 
F[0].P2[0].Policy_Payor_FinanceCompanyName_A[0] => Tx | TU: Enter text: The name of the company financing the premium, if applicable. 
F[0].P2[0].Policy_Payor_InsuredIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates the payor of the policy is the insured. 
F[0].P2[0].Policy_Payor_MortgageeIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates the payor of the policy is the mortgagee. 
F[0].P2[0].Policy_Payor_OtherIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates the payor of the policy is other than those listed. 
F[0].P2[0].Policy_Payor_PayorDescription_A[0] => Tx | TU: Enter text: The description of the payor of the policy. 
F[0].P2[0].Policy_Payor_PremiumFinancedCode_A[0] => Tx | TU: Enter Y for a Yes response. Input N for No response. Indicates if the premium has been financed. 
F[0].P2[0].PriorCoverage_ExpirationDate_A[0] => Tx | TU: Enter date: The expiration date of the previous coverage. 
F[0].P2[0].PriorCoverage_ExpirationDate_B[0] => Tx | TU: Enter date: The expiration date of the previous coverage. 
F[0].P2[0].PriorCoverage_InsurerFullName_A[0] => Tx | TU: Enter text: The name of the previous insurer. 
F[0].P2[0].PriorCoverage_InsurerFullName_B[0] => Tx | TU: Enter text: The name of the previous insurer. 
F[0].P2[0].PriorCoverage_NoPriorCoverageIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates there was no prior coverage. 
F[0].P2[0].PriorCoverage_PolicyNumberIdentifier_A[0] => Tx | TU: Enter identifier: The policy number of the previous coverage. 
F[0].P2[0].PriorCoverage_PolicyNumberIdentifier_B[0] => Tx | TU: Enter identifier: The policy number of the previous coverage. 
F[0].P2[0].Producer_CustomerIdentifier_A[0] => Tx | TU: Enter identifier: The customer's identification number assigned by the producer (e.g., agency or brokerage). 
F[0].P2[0].ResidenceOccupancy_ApartmentCount_A[0] => Tx | TU: Enter number: The number of separate living units in structure. 
F[0].P2[0].ResidenceOccupancy_FamilyCount_A[0] => Tx | TU: Enter number: The number of separate family units in the dwelling. 
F[0].P2[0].ResidenceOccupancy_HouseholdResidentCount_A[0] => Tx | TU: Enter number: The number of residents in the household. 
F[0].P2[0].ResidenceOccupancy_OccupancyType_OtherDescription_A[0] => Tx | TU: Enter text: The description of the inhabitants of the residence. 
F[0].P2[0].ResidenceOccupancy_OccupancyType_OtherIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates the residence is occupied by other than those listed. 
F[0].P2[0].ResidenceOccupancy_OccupancyType_OwnerIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates the residence is occupied by the owner. 
F[0].P2[0].ResidenceOccupancy_OccupancyType_TenantIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates the residence is occupied by tenants. 
F[0].P2[0].ResidenceOccupancy_OccupancyType_UnoccupiedIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates the residence is unoccupied. 
F[0].P2[0].ResidenceOccupancy_OccupancyType_VacantIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates the residence is vacant. 
F[0].P2[0].ResidenceOccupancy_RentedWeekCount_A[0] => Tx | TU: Enter number: The number of weeks the unit on the residence premises is or will be rented to others. 
F[0].P2[0].ResidenceOccupancy_ResidenceType_ApartmentIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates the type of residence being insured is an apartment. 
F[0].P2[0].ResidenceOccupancy_ResidenceType_CondominiumIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates the type of residence being insured is a condominium or multiplex. 
F[0].P2[0].ResidenceOccupancy_ResidenceType_CooperativeIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates the type of residence being insured is a cooperative. 
F[0].P2[0].ResidenceOccupancy_ResidenceType_DwellingIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates the type of residence being insured is a dwelling. 
F[0].P2[0].ResidenceOccupancy_ResidenceType_OtherDescription_A[0] => Tx | TU: Enter text: The description of the type of residence (e.g., apartment, condominium, etc.). 
F[0].P2[0].ResidenceOccupancy_ResidenceType_OtherIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates the type of residence being insured is other than those listed. 
F[0].P2[0].ResidenceOccupancy_ResidenceType_RowHouseIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates the type of residence being insured is a row house. 
F[0].P2[0].ResidenceOccupancy_ResidenceType_TownhouseIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates the type of residence being insured is a townhouse. 
F[0].P2[0].ResidenceOccupancy_RoomCount_A[0] => Tx | TU: Enter number: The total number of rooms in the residence, including full and half bathrooms. 
F[0].P2[0].ResidenceOccupancy_Usage_FarmIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates the residence is a farm. 
F[0].P2[0].ResidenceOccupancy_Usage_OtherDescription_A[0] => Tx | TU: Enter text: The description of the usage of the residence. 
F[0].P2[0].ResidenceOccupancy_Usage_OtherIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates the usage of the residence is other than those listed. 
F[0].P2[0].ResidenceOccupancy_Usage_PrimaryIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates that this is the primary residence. 
F[0].P2[0].ResidenceOccupancy_Usage_SeasonalIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates that this is a seasonal residence. 
F[0].P2[0].ResidenceOccupancy_Usage_SecondaryIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates that this is a secondary residence. 
F[0].P2[0].ResidentialLocation_RiskLocation_InCityLimitsIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates the residence is within the city limits. 
F[0].P2[0].ResidentialLocation_RiskLocation_InFireDistrictIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates the residence is within a fire district. 
F[0].P2[0].ResidentialLocation_RiskLocation_InProtectedSuburbIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates the residence is within a protected suburb. 
F[0].P2[0].ResidentialLocation_RiskLocation_OtherDescription_A[0] => Tx | TU: Enter text: The description of the residence location. 
F[0].P2[0].ResidentialLocation_RiskLocation_OtherIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates the residence is other than those listed. 
F[0].P2[0].ResidentialStructure_BasementArea_A[0] => Tx | TU: Enter number: The residence's total square footage of  the basement. 
F[0].P2[0].ResidentialStructure_BreezewayArea_A[0] => Tx | TU: Enter number: The residence's total square footage of the breezeway. 
F[0].P2[0].ResidentialStructure_Fireplace_ChimneyCount_A[0] => Tx | TU: Enter number: The total number of outside and inside chimneys in the residence. As used here, enter '0' for none.
F[0].P2[0].ResidentialStructure_Fireplace_HearthCount_A[0] => Tx | TU: Enter number: The total number of hearths in the residence. As used here, enter '0' for none.
F[0].P2[0].ResidentialStructure_Fireplace_PrefabricatedCount_A[0] => Tx | TU: Enter number: The total number of prefabricated fireplaces in the residence. As used here, enter '0' for none.
F[0].P2[0].ResidentialStructure_Fireplace_WoodStoveInsertCount_A[0] => Tx | TU: Enter number: The total number of wood stove inserts in the residence. As used here, enter '0' for none.
F[0].P2[0].ResidentialStructure_FuelLine_ThroughFoundationIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates the fuel line goes through the foundation. 
F[0].P2[0].ResidentialStructure_FuelLine_UndergroundIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates the fuel line is underground. 
F[0].P2[0].ResidentialStructure_GarageArea_A[0] => Tx | TU: Enter number: The residence's total square footage of the garage. 
F[0].P2[0].ResidentialStructure_HeatingUnit_LastServiceDate_A[0] => Tx | TU: Enter date: The date (MM/DD/YYYY) the heating system was last serviced. 
F[0].P2[0].ResidentialStructure_HeatingUnit_NoPrimaryHeatIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates the residence has no primary heat source. 
F[0].P2[0].ResidentialStructure_HeatingUnit_NoSecondaryHeatIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates the residence has no secondary heat source. 
F[0].P2[0].ResidentialStructure_HeatingUnit_PrimaryHeatSource_A[0] => Tx | TU: Enter text: The primary type of fuel/power used for heating. 
F[0].P2[0].ResidentialStructure_HeatingUnit_SecondaryHeatSource_A[0] => Tx | TU: Enter text: The secondary type of fuel/power used for heating. 
F[0].P2[0].ResidentialStructure_Housekeeping_AverageIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates the evaluation of the interior upkeep of the residence is average. 
F[0].P2[0].ResidentialStructure_Housekeeping_BelowAverageIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates the evaluation of the interior upkeep of the residence is below average. 
F[0].P2[0].ResidentialStructure_Housekeeping_ExcellentIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates the evaluation of the interior upkeep of the residence is excellent. 
F[0].P2[0].ResidentialStructure_Housekeeping_GoodIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates the evaluation of the interior upkeep of the residence is good. 
F[0].P2[0].ResidentialStructure_MarketValueAmount_A[0] => Tx | TU: Enter amount: The current market value for which the residence could be sold. 
F[0].P2[0].ResidentialStructure_OilStorageTank_IndoorsAboveGroundIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates the fuel storage tank is located indoors, above ground not on a masonry floor. 
F[0].P2[0].ResidentialStructure_OilStorageTank_IndoorsAboveGroundMasonryFloorIndicator_A[0] => Btn | TU: Check the box (if applicable): Indicates the fuel storage tank is located indoors, above ground on a masonry floor. 
